insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into FlightInstance_T values ('AGU', 733, 'IG9893', '20141224', '22:36:00', '1:9:00', 2411, 334, 3, 22);
insert into FlightPath_T values ('AGU', 734, 'FKQ', 'IEG');
insert into FlightInstance_T values ('AGU', 734, 'RP9632', '20131226', '7:29:00', '1:4:00', 2282, 311, 9, 30);
insert into FlightPath_T values ('AGU', 735, 'NDG', 'BZR');
insert into FlightInstance_T values ('AGU', 735, 'XS829', '20081224', '17:19:00', '4:19:00', 2401, 534, 7, 78);
insert into FlightPath_T values ('AGU', 736, 'DFW', 'VAO');
insert into FlightInstance_T values ('AGU', 736, 'TN1752', '20111228', '23:41:00', '7:41:00', 2482, 385, 6, 83);
insert into FlightPath_T values ('AGU', 737, 'KKJ', 'KSZ');
insert into FlightInstance_T values ('AGU', 737, 'PR856', '20071225', '7:1:00', '7:10:00', 2498, 445, 7, 11);
insert into FlightPath_T values ('VTM', 729, 'AZR', 'SXQ');
insert into FlightInstance_T values ('VTM', 729, 'AQ8968', '20051220', '21:36:00', '15:16:00', 2185, 341, 1, 81);
insert into FlightPath_T values ('VTM', 730, 'BOC', 'RUH');
insert into FlightInstance_T values ('VTM', 730, 'PY2555', '20061220', '6:3:00', '6:39:00', 2481, 309, 9, 93);
insert into FlightPath_T values ('VTM', 731, 'ATY', 'TAL');
insert into FlightInstance_T values ('VTM', 731, 'NN9818', '20091225', '3:25:00', '2:34:00', 2187, 324, 2, 27);
insert into FlightPath_T values ('VTM', 732, 'UTM', 'LAX');
insert into FlightInstance_T values ('VTM', 732, 'EG2605', '20101227', '11:46:00', '17:12:00', 2437, 415, 0, 64);
insert into FlightPath_T values ('VTM', 733, 'APZ', 'MXL');
insert into FlightInstance_T values ('VTM', 733, 'OT6908', '20081227', '14:1:00', '6:22:00', 2255, 586, 6, 17);
insert into FlightPath_T values ('VTM', 734, 'KTI', 'QMZ');
insert into FlightInstance_T values ('VTM', 734, 'KM3858', '20091227', '22:18:00', '11:2:00', 2453, 531, 9, 28);
insert into FlightPath_T values ('VTM', 735, 'FUN', 'KKJ');
insert into FlightInstance_T values ('VTM', 735, 'DJ1753', '20071223', '7:38:00', '12:10:00', 2094, 352, 4, 15);
insert into FlightPath_T values ('VTM', 736, 'DFW', 'LAX');
insert into FlightInstance_T values ('VTM', 736, 'IZ1972', '20071225', '15:57:00', '23:25:00', 2373, 562, 9, 7);
insert into FlightPath_T values ('VTM', 737, 'BEY', 'TFS');
insert into FlightInstance_T values ('VTM', 737, 'KH6836', '20101222', '18:54:00', '7:3:00', 2207, 491, 9, 16);
insert into FlightPath_T values ('VTM', 738, 'DFW', 'CTC');
insert into FlightInstance_T values ('VTM', 738, 'WJ2655', '20121224', '12:47:00', '16:22:00', 2185, 577, 3, 7);
insert into FlightPath_T values ('LDG', 730, 'EQS', 'RTB');
insert into FlightInstance_T values ('LDG', 730, 'VW6436', '20131228', '1:22:00', '5:9:00', 2093, 378, 9, 18);
insert into FlightPath_T values ('LDG', 731, 'DFW', 'LAX');
insert into FlightInstance_T values ('LDG', 731, 'DQ2484', '20051220', '11:37:00', '19:24:00', 2328, 427, 0, 73);
insert into FlightPath_T values ('LDG', 732, 'DFW', 'USK');
insert into FlightInstance_T values ('LDG', 732, 'VN9868', '20051228', '11:43:00', '8:24:00', 2378, 584, 1, 96);
insert into FlightPath_T values ('LDG', 733, 'PDG', 'TIK');
insert into FlightInstance_T values ('LDG', 733, 'RR9108', '20071220', '6:41:00', '5:35:00', 2160, 430, 6, 31);
insert into FlightPath_T values ('LDG', 734, 'BES', 'LAX');
insert into FlightInstance_T values ('LDG', 734, 'YQ9493', '20091220', '1:37:00', '19:42:00', 2056, 575, 8, 7);
insert into FlightPath_T values ('LDG', 735, 'TVS', 'MIC');
insert into FlightInstance_T values ('LDG', 735, 'XJ2507', '20061226', '20:54:00', '21:51:00', 2122, 476, 3, 98);
insert into FlightPath_T values ('LDG', 736, 'YTZ', 'LAX');
insert into FlightInstance_T values ('LDG', 736, 'KD1370', '20121227', '10:13:00', '7:10:00', 2178, 544, 2, 25);
insert into FlightPath_T values ('LDG', 737, 'PEN', 'IMK');
insert into FlightInstance_T values ('LDG', 737, 'YZ4661', '20081227', '23:58:00', '22:34:00', 2327, 521, 8, 55);
insert into FlightPath_T values ('LDG', 738, 'SWA', 'STW');
insert into FlightInstance_T values ('LDG', 738, 'LV4652', '20071224', '21:38:00', '19:19:00', 2242, 391, 5, 33);
insert into FlightPath_T values ('LDG', 739, 'BIV', 'LAX');
insert into FlightInstance_T values ('LDG', 739, 'UC2471', '20131226', '13:3:00', '11:51:00', 2312, 350, 9, 89);
insert into FlightPath_T values ('BLY', 731, 'DOE', 'LRU');
insert into FlightInstance_T values ('BLY', 731, 'UC2471', '20101222', '22:28:00', '7:9:00', 2477, 461, 9, 32);
insert into FlightPath_T values ('BLY', 732, 'WTA', 'LAX');
insert into FlightInstance_T values ('BLY', 732, 'AR6719', '20111221', '4:37:00', '0:59:00', 2351, 320, 2, 66);
insert into FlightPath_T values ('BLY', 733, 'SXQ', 'LAX');
insert into FlightInstance_T values ('BLY', 733, 'FH4486', '20111223', '6:51:00', '9:1:00', 2402, 326, 0, 78);
insert into FlightPath_T values ('BLY', 734, 'CUR', 'SAQ');
insert into FlightInstance_T values ('BLY', 734, 'VN9868', '20091231', '5:32:00', '20:17:00', 2266, 575, 4, 58);
insert into FlightPath_T values ('BLY', 735, 'HIL', 'LAX');
insert into FlightInstance_T values ('BLY', 735, 'UL8651', '20091224', '0:47:00', '8:30:00', 2068, 578, 4, 45);
insert into FlightPath_T values ('BLY', 736, 'BXS', 'ARD');
insert into FlightInstance_T values ('BLY', 736, 'XS829', '20081224', '17:10:00', '20:1:00', 2065, 435, 5, 11);
insert into FlightPath_T values ('BLY', 737, 'DFW', 'DED');
insert into FlightInstance_T values ('BLY', 737, 'YZ4661', '20101231', '3:1:00', '8:8:00', 2206, 448, 3, 50);
insert into FlightPath_T values ('BLY', 738, 'PFQ', 'ORD');
insert into FlightInstance_T values ('BLY', 738, 'IQ2858', '20051224', '15:31:00', '0:15:00', 2088, 353, 3, 72);
insert into FlightPath_T values ('BLY', 739, 'ZNA', 'DZM');
insert into FlightInstance_T values ('BLY', 739, 'KH6836', '20091228', '9:33:00', '15:40:00', 2087, 309, 1, 26);
insert into FlightPath_T values ('BLY', 740, 'DFW', 'CPC');
insert into FlightInstance_T values ('BLY', 740, 'MW9499', '20051226', '7:36:00', '5:48:00', 2213, 325, 8, 4);
insert into FlightPath_T values ('ALQ', 732, 'DFW', 'ZIG');
insert into FlightInstance_T values ('ALQ', 732, 'SQ3368', '20141226', '19:23:00', '1:34:00', 2361, 340, 8, 92);
insert into FlightPath_T values ('ALQ', 733, 'VHC', 'LAX');
insert into FlightInstance_T values ('ALQ', 733, 'DB410', '20091223', '22:40:00', '0:13:00', 2188, 403, 1, 11);
insert into FlightPath_T values ('ALQ', 734, 'DFW', 'LAX');
insert into FlightInstance_T values ('ALQ', 734, 'GC231', '20101231', '19:9:00', '18:7:00', 2292, 541, 0, 38);
insert into FlightPath_T values ('ALQ', 735, 'HIL', 'PIF');
insert into FlightInstance_T values ('ALQ', 735, 'PY2555', '20091230', '21:47:00', '6:13:00', 2113, 485, 3, 91);
insert into FlightPath_T values ('ALQ', 736, 'VBG', 'LAX');
insert into FlightInstance_T values ('ALQ', 736, 'VA3152', '20061223', '4:36:00', '1:16:00', 2263, 560, 1, 89);
insert into FlightPath_T values ('ALQ', 737, 'DFW', 'MAV');
insert into FlightInstance_T values ('ALQ', 737, 'OX8383', '20131222', '4:34:00', '11:0:00', 2347, 598, 7, 25);
insert into FlightPath_T values ('ALQ', 738, 'DFW', 'LAX');
insert into FlightInstance_T values ('ALQ', 738, 'VH2795', '20081222', '3:43:00', '19:45:00', 2465, 391, 2, 55);
insert into FlightPath_T values ('ALQ', 739, 'DFW', 'APZ');
insert into FlightInstance_T values ('ALQ', 739, 'HC2396', '20131223', '23:33:00', '8:56:00', 2187, 587, 4, 65);
insert into FlightPath_T values ('ALQ', 740, 'RMY', 'LAX');
insert into FlightInstance_T values ('ALQ', 740, 'LV4652', '20071231', '5:43:00', '18:16:00', 2372, 567, 4, 86);
insert into FlightPath_T values ('ALQ', 741, 'YAM', 'RDD');
insert into FlightInstance_T values ('ALQ', 741, 'GP9053', '20101222', '16:13:00', '11:49:00', 2126, 597, 7, 9);
insert into FlightPath_T values ('ICN', 733, 'ARE', 'TOU');
insert into FlightInstance_T values ('ICN', 733, 'KD1370', '20091231', '12:49:00', '3:34:00', 2202, 502, 4, 72);
insert into FlightPath_T values ('ICN', 734, 'MMZ', 'LAX');
insert into FlightInstance_T values ('ICN', 734, 'LO5818', '20141221', '19:36:00', '1:8:00', 2398, 321, 1, 73);
insert into FlightPath_T values ('ICN', 735, 'AZ3', 'AZ3');
insert into FlightInstance_T values ('ICN', 735, 'DB410', '20141228', '23:37:00', '18:55:00', 2275, 414, 5, 16);
insert into FlightPath_T values ('ICN', 736, 'YNE', 'OIA');
insert into FlightInstance_T values ('ICN', 736, 'GU2189', '20141227', '13:54:00', '7:39:00', 2071, 427, 5, 44);
insert into FlightPath_T values ('ICN', 737, 'MVZ', 'TIK');
insert into FlightInstance_T values ('ICN', 737, 'UQ4417', '20141222', '0:34:00', '21:58:00', 2427, 589, 2, 14);
insert into FlightPath_T values ('ICN', 738, 'DFW', 'LAX');
insert into FlightInstance_T values ('ICN', 738, 'HC2396', '20141231', '2:50:00', '23:57:00', 2210, 568, 2, 71);
insert into FlightPath_T values ('ICN', 739, 'SKA', 'LAX');
insert into FlightInstance_T values ('ICN', 739, 'RR9108', '20121224', '12:22:00', '10:16:00', 2413, 597, 0, 72);
insert into FlightPath_T values ('ICN', 740, 'DYG', 'UTU');
insert into FlightInstance_T values ('ICN', 740, 'DQ2484', '20141227', '9:15:00', '13:8:00', 2447, 506, 7, 67);
insert into FlightPath_T values ('ICN', 741, 'BLV', 'LRU');
insert into FlightInstance_T values ('ICN', 741, 'RW3564', '20111228', '20:34:00', '22:25:00', 2171, 484, 8, 28);
insert into FlightPath_T values ('ICN', 742, 'DFW', 'CGZ');
insert into FlightInstance_T values ('ICN', 742, 'GJ7489', '20061226', '3:54:00', '13:47:00', 2080, 576, 1, 55);
insert into FlightPath_T values ('CLL', 734, 'USK', 'AAH');
insert into FlightInstance_T values ('CLL', 734, 'QD6333', '20051231', '12:24:00', '21:6:00', 2377, 304, 8, 61);
insert into FlightPath_T values ('CLL', 735, 'DFW', 'LAX');
insert into FlightInstance_T values ('CLL', 735, 'UT1775', '20131221', '10:29:00', '8:2:00', 2213, 389, 6, 29);
insert into FlightPath_T values ('CLL', 736, 'DFW', 'RUH');
insert into FlightInstance_T values ('CLL', 736, 'VH2795', '20131225', '6:21:00', '21:33:00', 2322, 569, 9, 52);
insert into FlightPath_T values ('CLL', 737, 'XYE', 'VTE');
insert into FlightInstance_T values ('CLL', 737, 'SQ3368', '20071230', '14:35:00', '20:11:00', 2211, 382, 4, 42);
insert into FlightPath_T values ('CLL', 738, 'DFW', 'NKX');
insert into FlightInstance_T values ('CLL', 738, 'TN1752', '20051228', '8:1:00', '17:19:00', 2140, 481, 0, 51);
insert into FlightPath_T values ('CLL', 739, 'DFW', 'LAX');
insert into FlightInstance_T values ('CLL', 739, 'UT1775', '20071226', '11:50:00', '20:11:00', 2318, 323, 5, 49);
insert into FlightPath_T values ('CLL', 740, 'BUH', 'LTK');
insert into FlightInstance_T values ('CLL', 740, 'DQ2484', '20111230', '19:15:00', '22:24:00', 2388, 360, 8, 75);
insert into FlightPath_T values ('CLL', 741, 'ASH', 'TFS');
insert into FlightInstance_T values ('CLL', 741, 'CI1098', '20111224', '2:30:00', '14:35:00', 2374, 400, 2, 13);
insert into FlightPath_T values ('CLL', 742, 'DFW', 'PMK');
insert into FlightInstance_T values ('CLL', 742, 'TK7343', '20051226', '4:24:00', '3:52:00', 2226, 351, 5, 27);
insert into FlightPath_T values ('CLL', 743, 'X04', 'LAX');
insert into FlightInstance_T values ('CLL', 743, 'LO5818', '20101221', '6:35:00', '21:22:00', 2377, 440, 9, 78);
insert into FlightPath_T values ('ADL', 735, 'SVI', 'MOH');
insert into FlightInstance_T values ('ADL', 735, 'YQ9493', '20141228', '7:51:00', '22:34:00', 2297, 599, 6, 61);
insert into FlightPath_T values ('ADL', 736, 'DFW', 'KSC');
insert into FlightInstance_T values ('ADL', 736, 'OS9503', '20091228', '6:52:00', '4:44:00', 2341, 318, 9, 11);
insert into FlightPath_T values ('ADL', 737, 'LSQ', 'EPL');
insert into FlightInstance_T values ('ADL', 737, 'RB9761', '20131227', '3:10:00', '14:43:00', 2358, 405, 7, 72);
insert into FlightPath_T values ('ADL', 738, 'DFW', 'PIK');
insert into FlightInstance_T values ('ADL', 738, 'RP9632', '20081229', '8:58:00', '17:18:00', 2295, 323, 6, 4);
insert into FlightPath_T values ('ADL', 739, 'CMG', 'JPA');
insert into FlightInstance_T values ('ADL', 739, 'NN9818', '20121223', '6:5:00', '1:24:00', 2010, 451, 0, 67);
insert into FlightPath_T values ('ADL', 740, 'DFW', 'LAX');
insert into FlightInstance_T values ('ADL', 740, 'WJ2655', '20111227', '20:51:00', '2:41:00', 2070, 313, 8, 19);
insert into FlightPath_T values ('ADL', 741, 'QMZ', 'LAX');
insert into FlightInstance_T values ('ADL', 741, 'GJ7489', '20081221', '18:39:00', '16:34:00', 2115, 451, 4, 59);
insert into FlightPath_T values ('ADL', 742, 'DFW', 'GFY');
insert into FlightInstance_T values ('ADL', 742, 'MQ2449', '20051227', '12:1:00', '19:54:00', 2082, 403, 5, 91);
insert into FlightPath_T values ('ADL', 743, 'PDG', 'SXQ');
insert into FlightInstance_T values ('ADL', 743, 'YH7008', '20061221', '5:42:00', '11:47:00', 2284, 443, 5, 75);
insert into FlightPath_T values ('ADL', 744, 'KZR', 'CRU');
insert into FlightInstance_T values ('ADL', 744, 'VA3152', '20111227', '13:10:00', '20:30:00', 2490, 561, 8, 85);
insert into FlightPath_T values ('MTB', 736, 'DFW', 'OIA');
insert into FlightInstance_T values ('MTB', 736, 'GC231', '20111225', '17:8:00', '16:41:00', 2369, 553, 2, 16);
insert into FlightPath_T values ('MTB', 737, 'TCZ', 'LAX');
insert into FlightInstance_T values ('MTB', 737, 'DS2987', '20051226', '11:25:00', '15:53:00', 2155, 431, 7, 76);
insert into FlightPath_T values ('MTB', 738, 'CMG', 'TKI');
insert into FlightInstance_T values ('MTB', 738, 'PY2555', '20081225', '10:30:00', '3:21:00', 2075, 569, 0, 41);
insert into FlightPath_T values ('MTB', 739, 'DFW', 'LAX');
insert into FlightInstance_T values ('MTB', 739, 'YH7008', '20131228', '0:24:00', '16:7:00', 2140, 359, 7, 39);
insert into FlightPath_T values ('MTB', 740, 'DED', 'HNA');
insert into FlightInstance_T values ('MTB', 740, 'IG9893', '20141227', '17:44:00', '16:17:00', 2024, 571, 5, 78);
insert into FlightPath_T values ('MTB', 741, 'RAS', 'DLC');
insert into FlightInstance_T values ('MTB', 741, 'TN1752', '20121222', '13:46:00', '0:36:00', 2057, 396, 1, 27);
insert into FlightPath_T values ('MTB', 742, 'DED', 'CMK');
insert into FlightInstance_T values ('MTB', 742, 'CI1098', '20121220', '17:58:00', '6:22:00', 2360, 474, 8, 1);
insert into FlightPath_T values ('MTB', 743, 'HBR', 'HNA');
insert into FlightInstance_T values ('MTB', 743, 'OX8383', '20091223', '3:36:00', '23:31:00', 2327, 333, 0, 31);
insert into FlightPath_T values ('MTB', 744, 'DFW', 'LKN');
insert into FlightInstance_T values ('MTB', 744, 'GB24', '20141231', '10:30:00', '21:47:00', 2451, 464, 6, 16);
insert into FlightPath_T values ('MTB', 745, 'PIK', 'APO');
insert into FlightInstance_T values ('MTB', 745, 'KH6836', '20051225', '5:1:00', '8:30:00', 2494, 419, 1, 67);
insert into FlightPath_T values ('ODY', 737, 'DFW', 'TFF');
insert into FlightInstance_T values ('ODY', 737, 'PR856', '20121225', '7:24:00', '13:18:00', 2172, 445, 6, 4);
insert into FlightPath_T values ('ODY', 738, 'DFW', 'PFQ');
insert into FlightInstance_T values ('ODY', 738, 'FO4734', '20111228', '6:53:00', '21:56:00', 2113, 458, 0, 1);
insert into FlightPath_T values ('ODY', 739, 'DFW', 'SIA');
insert into FlightInstance_T values ('ODY', 739, 'DY769', '20071221', '16:19:00', '18:32:00', 2224, 521, 4, 26);
insert into FlightPath_T values ('ODY', 740, 'DZN', 'ULH');
insert into FlightInstance_T values ('ODY', 740, 'YQ9493', '20081227', '5:34:00', '7:0:00', 2101, 548, 6, 88);
insert into FlightPath_T values ('ODY', 741, 'GOI', 'MUE');
insert into FlightInstance_T values ('ODY', 741, 'AR6719', '20111224', '14:26:00', '4:48:00', 2382, 509, 6, 53);
insert into FlightPath_T values ('ODY', 742, 'DFW', 'SGF');
insert into FlightInstance_T values ('ODY', 742, 'XS829', '20121220', '2:57:00', '17:58:00', 2044, 585, 1, 29);
insert into FlightPath_T values ('ODY', 743, 'SKA', 'BKY');
insert into FlightInstance_T values ('ODY', 743, 'DY769', '20061230', '16:22:00', '5:15:00', 2416, 413, 7, 80);
insert into FlightPath_T values ('ODY', 744, 'RJL', 'LAX');
insert into FlightInstance_T values ('ODY', 744, 'TC497', '20141229', '3:6:00', '1:48:00', 2023, 555, 0, 18);
insert into FlightPath_T values ('ODY', 745, 'KPN', 'FUN');
insert into FlightInstance_T values ('ODY', 745, 'MR2640', '20061231', '21:4:00', '15:7:00', 2131, 407, 4, 92);
insert into FlightPath_T values ('ODY', 746, 'DFW', 'LAX');
insert into FlightInstance_T values ('ODY', 746, 'GV2728', '20141220', '21:35:00', '1:51:00', 2477, 312, 7, 99);
insert into FlightPath_T values ('SML', 738, 'IMK', 'LAX');
insert into FlightInstance_T values ('SML', 738, 'DB410', '20101225', '23:26:00', '11:16:00', 2401, 599, 8, 48);
insert into FlightPath_T values ('SML', 739, 'RIW', 'BXS');
insert into FlightInstance_T values ('SML', 739, 'OY1392', '20081223', '16:18:00', '20:6:00', 2208, 306, 3, 41);
insert into FlightPath_T values ('SML', 740, 'FUN', 'CMJ');
insert into FlightInstance_T values ('SML', 740, 'RP9632', '20091223', '1:52:00', '8:36:00', 2394, 326, 9, 13);
insert into FlightPath_T values ('SML', 741, 'LTQ', 'TKI');
insert into FlightInstance_T values ('SML', 741, 'NA7329', '20061225', '0:58:00', '3:2:00', 2499, 442, 4, 47);
insert into FlightPath_T values ('SML', 742, 'ANB', 'LAX');
insert into FlightInstance_T values ('SML', 742, 'MQ2449', '20071230', '10:46:00', '5:17:00', 2162, 368, 6, 8);
insert into FlightPath_T values ('SML', 743, 'LRU', 'KPO');
insert into FlightInstance_T values ('SML', 743, 'QD6333', '20081230', '13:46:00', '5:52:00', 2206, 521, 7, 17);
insert into FlightPath_T values ('SML', 744, 'AQC', 'PEM');
insert into FlightInstance_T values ('SML', 744, 'YH7008', '20051227', '3:27:00', '10:5:00', 2296, 502, 8, 79);
insert into FlightPath_T values ('SML', 745, 'BUS', 'JAF');
insert into FlightInstance_T values ('SML', 745, 'IU2809', '20111226', '7:6:00', '18:29:00', 2322, 323, 0, 72);
insert into FlightPath_T values ('SML', 746, 'VAI', 'APC');
insert into FlightInstance_T values ('SML', 746, 'MT1625', '20111230', '14:31:00', '20:15:00', 2473, 392, 2, 67);
insert into FlightPath_T values ('SML', 747, 'GFY', 'PDG');
insert into FlightInstance_T values ('SML', 747, 'YH7008', '20141227', '15:11:00', '7:37:00', 2446, 366, 8, 49);
insert into FlightPath_T values ('REB', 739, 'LTK', 'CTS');
insert into FlightInstance_T values ('REB', 739, 'IQ2858', '20101224', '18:27:00', '19:42:00', 2137, 556, 1, 49);
insert into FlightPath_T values ('REB', 740, 'SRI', '6S2');
insert into FlightInstance_T values ('REB', 740, 'AR6719', '20051228', '16:0:00', '18:50:00', 2426, 575, 9, 65);
insert into FlightPath_T values ('REB', 741, 'KYK', 'LBR');
insert into FlightInstance_T values ('REB', 741, 'SB8706', '20121230', '22:6:00', '0:9:00', 2220, 444, 7, 31);
insert into FlightPath_T values ('REB', 742, 'MMZ', 'EAL');
insert into FlightInstance_T values ('REB', 742, 'RB9761', '20111227', '13:17:00', '23:23:00', 2499, 305, 6, 91);
insert into FlightPath_T values ('REB', 743, '4G0', 'IEG');
insert into FlightInstance_T values ('REB', 743, 'BX7253', '20071220', '18:59:00', '0:28:00', 2465, 341, 0, 23);
insert into FlightPath_T values ('REB', 744, 'CRU', 'LAX');
insert into FlightInstance_T values ('REB', 744, 'YL8934', '20071221', '19:27:00', '0:0:00', 2397, 577, 4, 12);
insert into FlightPath_T values ('REB', 745, 'LEJ', 'KTI');
insert into FlightInstance_T values ('REB', 745, 'PY2555', '20101228', '21:52:00', '17:51:00', 2225, 436, 4, 38);
insert into FlightPath_T values ('REB', 746, 'SUG', 'LAX');
insert into FlightInstance_T values ('REB', 746, 'KH6836', '20111220', '22:3:00', '1:3:00', 2040, 423, 1, 47);
